--- Fibres ---------------------------------------------------------------------
  EXPR.UN -> ( 240 ; BODY TYPEDEF A("Name") A("=") EXPR.MUL A("/") EXPR.UN )

  EXPR.NUM -> ( 239 ; BODY TYPEDEF A("Name") A("=") EXPR.MUL A("/") EXPR.NUM )

  EXPR.POST -> ( 237 ; BODY TYPEDEF A("Name") A("=") EXPR.MUL A("/") EXPR.POST )

  EXPR.PRIM -> ( 237 ; BODY TYPEDEF A("Name") A("=") EXPR.MUL A("/") EXPR.POST )

  ITYPE -> ( 369 ; BODY TYPEDEF A("Name") A("=") ITYPE )

  NNLIT -> ( 149 ; BODY TYPEDEF A("Name") A("=") NNLIT )

-----

( 89 ; BODY TYPEDEF A("Name") A("=") EXPR.MUL A("%") ) = 48

  A("#") -> ( 520 ; BODY TYPEDEF A("Name") A("=") A("#") )

  A("&") -> ( 84 ; BODY TYPEDEF A("Name") A("=") A("&") )

  A("(") -> ( 101 ; BODY TYPEDEF A("Name") A("=") A("(") )

  A("*") -> ( 83 ; BODY TYPEDEF A("Name") A("=") A("*") )

  A("+") -> ( 85 ; BODY TYPEDEF A("Name") A("=") A("+") )

  A("-") -> ( 86 ; BODY TYPEDEF A("Name") A("=") A("-") )

  A(".") -> ( 37 ; BODY TYPEDEF A("Name") A("=") A(".") )

  A("Dots") -> ( 38 ; BODY TYPEDEF A("Name") A("=") A("Dots") )

  A("Name") -> ( 15 ; BODY TYPEDEF A("Name") A("=") A("Name") )

  A("Number") -> ( 169 ; BODY TYPEDEF A("Name") A("=") A("Number") )

  A("String") -> ( 261 ; BODY TYPEDEF A("Name") A("=") A("String") )

  A("int") -> ( 354 ; BODY TYPEDEF A("[") A("int") )

  A("null") -> ( 257 ; BODY TYPEDEF A("Name") A("=") A("null") )

  A("sint") -> ( 355 ; BODY TYPEDEF A("[") A("sint") )

  A("sint16") -> ( 360 ; BODY TYPEDEF A("[") A("sint16") )

  A("sint32") -> ( 362 ; BODY TYPEDEF A("[") A("sint32") )

  A("sint64") -> ( 364 ; BODY TYPEDEF A("[") A("sint64") )

  A("sint8") -> ( 358 ; BODY TYPEDEF A("[") A("sint8") )

  A("uint") -> ( 356 ; BODY TYPEDEF A("[") A("uint") )

  A("uint16") -> ( 361 ; BODY TYPEDEF A("[") A("uint16") )

  A("uint32") -> ( 363 ; BODY TYPEDEF A("[") A("uint32") )

  A("uint64") -> ( 365 ; BODY TYPEDEF A("[") A("uint64") )

  A("uint8") -> ( 359 ; BODY TYPEDEF A("[") A("uint8") )

  A("ulen") -> ( 357 ; BODY TYPEDEF A("[") A("ulen") )

  RNAME -> ( 47 ; BODY TYPEDEF A("Name") A("=") RNAME )

  NAME -> ( 145 ; BODY TYPEDEF A("Name") A("=") NAME )

  INAME -> ( 366 ; BODY TYPEDEF A("[") INAME )

  EXPR.UN -> ( 252 ; BODY TYPEDEF A("Name") A("=") EXPR.MUL A("%") EXPR.UN )

  EXPR.NUM -> ( 251 ; BODY TYPEDEF A("Name") A("=") EXPR.MUL A("%") EXPR.NUM )

  EXPR.POST -> ( 249 ; BODY TYPEDEF A("Name") A("=") EXPR.MUL A("%") EXPR.POST )

  EXPR.PRIM -> ( 249 ; BODY TYPEDEF A("Name") A("=") EXPR.MUL A("%") EXPR.POST )

  ITYPE -> ( 369 ; BODY TYPEDEF A("Name") A("=") ITYPE )

  NNLIT -> ( 149 ; BODY TYPEDEF A("Name") A("=") NNLIT )

-----

( 90 ; BODY TYPEDEF A("[") EXPR.ADD A("+") ) = 48

  A("#") -> ( 523 ; BODY TYPEDEF A("[") A("#") )

  A("&") -> ( 93 ; BODY TYPEDEF A("[") A("&") )

  A("(") -> ( 102 ; BODY TYPEDEF A("[") A("(") )

  A("*") -> ( 92 ; BODY TYPEDEF A("[") A("*") )

  A("+") -> ( 94 ; BODY TYPEDEF A("[") A("+") )

  A("-") -> ( 95 ; BODY TYPEDEF A("[") A("-") )

  A(".") -> ( 39 ; BODY TYPEDEF A("[") A(".") )

  A("Dots") -> ( 40 ; BODY TYPEDEF A("[") A("Dots") )

  A("Name") -> ( 16 ; BODY TYPEDEF A("[") A("Name") )

  A("Number") -> ( 170 ; BODY TYPEDEF A("[") A("Number") )

  A("String") -> ( 262 ; BODY TYPEDEF A("[") A("String") )

  A("int") -> ( 354 ; BODY TYPEDEF A("[") A("int") )

  A("null") -> ( 258 ; BODY TYPEDEF A("[") A("null") )

  A("sint") -> ( 355 ; BODY TYPEDEF A("[") A("sint") )

  A("sint16") -> ( 360 ; BODY TYPEDEF A("[") A("sint16") )

  A("sint32") -> ( 362 ; BODY TYPEDEF A("[") A("sint32") )

  A("sint64") -> ( 364 ; BODY TYPEDEF A("[") A("sint64") )

  A("sint8") -> ( 358 ; BODY TYPEDEF A("[") A("sint8") )

  A("uint") -> ( 356 ; BODY TYPEDEF A("[") A("uint") )

  A("uint16") -> ( 361 ; BODY TYPEDEF A("[") A("uint16") )

  A("uint32") -> ( 363 ; BODY TYPEDEF A("[") A("uint32") )

  A("uint64") -> ( 365 ; BODY TYPEDEF A("[") A("uint64") )

  A("uint8") -> ( 359 ; BODY TYPEDEF A("[") A("uint8") )

  A("ulen") -> ( 357 ; BODY TYPEDEF A("[") A("ulen") )

  RNAME -> ( 48 ; BODY TYPEDEF A("[") RNAME )

  NAME -> ( 146 ; BODY TYPEDEF A("[") NAME )

  INAME -> ( 366 ; BODY TYPEDEF A("[") INAME )

  EXPR.MUL -> ( 305 ; BODY TYPEDEF A("[") EXPR.ADD A("+") EXPR.MUL )

  EXPR.UN -> ( 305 ; BODY TYPEDEF A("[") EXPR.ADD A("+") EXPR.MUL )

  EXPR.NUM -> ( 304 ; BODY TYPEDEF A("[") EXPR.ADD A("+") EXPR.NUM )

  EXPR.POST -> ( 301 ; BODY TYPEDEF A("[") EXPR.ADD A("+") EXPR.POST )

  EXPR.PRIM -> ( 301 ; BODY TYPEDEF A("[") EXPR.ADD A("+") EXPR.POST )

  ITYPE -> ( 370 ; BODY TYPEDEF A("[") ITYPE )

  NNLIT -> ( 150 ; BODY TYPEDEF A("[") NNLIT )

-----

( 91 ; BODY TYPEDEF A("[") EXPR.ADD A("-") ) = 48

  A("#") -> ( 523 ; BODY TYPEDEF A("[") A("#") )

  A("&") -> ( 93 ; BODY TYPEDEF A("[") A("&") )

  A("(") -> ( 102 ; BODY TYPEDEF A("[") A("(") )

  A("*") -> ( 92 ; BODY TYPEDEF A("[") A("*") )

  A("+") -> ( 94 ; BODY TYPEDEF A("[") A("+") )

  A("-") -> ( 95 ; BODY TYPEDEF A("[") A("-") )

  A(".") -> ( 39 ; BODY TYPEDEF A("[") A(".") )

  A("Dots") -> ( 40 ; BODY TYPEDEF A("[") A("Dots") )

  A("Name") -> ( 16 ; BODY TYPEDEF A("[") A("Name") )

  A("Number") -> ( 170 ; BODY TYPEDEF A("[") A("Number") )

  A("String") -> ( 262 ; BODY TYPEDEF A("[") A("String") )

  A("int") -> ( 354 ; BODY TYPEDEF A("[") A("int") )

  A("null") -> ( 258 ; BODY TYPEDEF A("[") A("null") )

  A("sint") -> ( 355 ; BODY TYPEDEF A("[") A("sint") )

  A("sint16") -> ( 360 ; BODY TYPEDEF A("[") A("sint16") )

  A("sint32") -> ( 362 ; BODY TYPEDEF A("[") A("sint32") )

  A("sint64") -> ( 364 ; BODY TYPEDEF A("[") A("sint64") )

  A("sint8") -> ( 358 ; BODY TYPEDEF A("[") A("sint8") )

  A("uint") -> ( 356 ; BODY TYPEDEF A("[") A("uint") )

  A("uint16") -> ( 361 ; BODY TYPEDEF A("[") A("uint16") )

  A("uint32") -> ( 363 ; BODY TYPEDEF A("[") A("uint32") )

  A("uint64") -> ( 365 ; BODY TYPEDEF A("[") A("uint64") )

  A("uint8") -> ( 359 ; BODY TYPEDEF A("[") A("uint8") )

  A("ulen") -> ( 357 ; BODY TYPEDEF A("[") A("ulen") )

  RNAME -> ( 48 ; BODY TYPEDEF A("[") RNAME )

  NAME -> ( 146 ; BODY TYPEDEF A("[") NAME )

  INAME -> ( 366 ; BODY TYPEDEF A("[") INAME )

  EXPR.MUL -> ( 314 ; BODY TYPEDEF A("[") EXPR.ADD A("-") EXPR.MUL )

  EXPR.UN -> ( 314 ; BODY TYPEDEF A("[") EXPR.ADD A("-") EXPR.MUL )

  EXPR.NUM -> ( 313 ; BODY TYPEDEF A("[") EXPR.ADD A("-") EXPR.NUM )

  EXPR.POST -> ( 310 ; BODY TYPEDEF A("[") EXPR.ADD A("-") EXPR.POST )

  EXPR.PRIM -> ( 310 ; BODY TYPEDEF A("[") EXPR.ADD A("-") EXPR.POST )

  ITYPE -> ( 370 ; BODY TYPEDEF A("[") ITYPE )

  NNLIT -> ( 150 ; BODY TYPEDEF A("[") NNLIT )

-----

( 92 ; BODY TYPEDEF A("[") A("*") ) = 48

  A("#") -> ( 523 ; BODY TYPEDEF A("[") A("#") )

  A("&") -> ( 93 ; BODY TYPEDEF A("[") A("&") )

  A("(") -> ( 102 ; BODY TYPEDEF A("[") A("(") )

  A("*") -> ( 92 ; BODY TYPEDEF A("[") A("*") )

  A("+") -> ( 94 ; BODY TYPEDEF A("[") A("+") )

  A("-") -> ( 95 ; BODY TYPEDEF A("[") A("-") )

  A(".") -> ( 39 ; BODY TYPEDEF A("[") A(".") )

  A("Dots") -> ( 40 ; BODY TYPEDEF A("[") A("Dots") )

  A("Name") -> ( 16 ; BODY TYPEDEF A("[") A("Name") )

  A("Number") -> ( 170 ; BODY TYPEDEF A("[") A("Number") )

  A("String") -> ( 262 ; BODY TYPEDEF A("[") A("String") )

  A("int") -> ( 354 ; BODY TYPEDEF A("[") A("int") )

  A("null") -> ( 258 ; BODY TYPEDEF A("[") A("null") )

  A("sint") -> ( 355 ; BODY TYPEDEF A("[") A("sint") )

  A("sint16") -> ( 360 ; BODY TYPEDEF A("[") A("sint16") )

  A("sint32") -> ( 362 ; BODY TYPEDEF A("[") A("sint32") )

  A("sint64") -> ( 364 ; BODY TYPEDEF A("[") A("sint64") )

  A("sint8") -> ( 358 ; BODY TYPEDEF A("[") A("sint8") )

  A("uint") -> ( 356 ; BODY TYPEDEF A("[") A("uint") )

  A("uint16") -> ( 361 ; BODY TYPEDEF A("[") A("uint16") )

  A("uint32") -> ( 363 ; BODY TYPEDEF A("[") A("uint32") )

  A("uint64") -> ( 365 ; BODY TYPEDEF A("[") A("uint64") )

  A("uint8") -> ( 359 ; BODY TYPEDEF A("[") A("uint8") )

  A("ulen") -> ( 357 ; BODY TYPEDEF A("[") A("ulen") )

  RNAME -> ( 48 ; BODY TYPEDEF A("[") RNAME )

  NAME -> ( 146 ; BODY TYPEDEF A("[") NAME )

  INAME -> ( 366 ; BODY TYPEDEF A("[") INAME )

  EXPR.UN -> ( 182 ; BODY TYPEDEF A("[") A("*") EXPR.UN )

  EXPR.NUM -> ( 181 ; BODY TYPEDEF A("[") A("*") EXPR.NUM )

  EXPR.POST -> ( 178 ; BODY TYPEDEF A("[") A("*") EXPR.POST )

  EXPR.PRIM -> ( 178 ; BODY TYPEDEF A("[") A("*") EXPR.POST )

  ITYPE -> ( 370 ; BODY TYPEDEF A("[") ITYPE )

  NNLIT -> ( 150 ; BODY TYPEDEF A("[") NNLIT )

-----

( 93 ; BODY TYPEDEF A("[") A("&") ) = 48

  A("#") -> ( 523 ; BODY TYPEDEF A("[") A("#") )

  A("&") -> ( 93 ; BODY TYPEDEF A("[") A("&") )

  A("(") -> ( 102 ; BODY TYPEDEF A("[") A("(") )

  A("*") -> ( 92 ; BODY TYPEDEF A("[") A("*") )

  A("+") -> ( 94 ; BODY TYPEDEF A("[") A("+") )

  A("-") -> ( 95 ; BODY TYPEDEF A("[") A("-") )

  A(".") -> ( 39 ; BODY TYPEDEF A("[") A(".") )

  A("Dots") -> ( 40 ; BODY TYPEDEF A("[") A("Dots") )

  A("Name") -> ( 16 ; BODY TYPEDEF A("[") A("Name") )

  A("Number") -> ( 170 ; BODY TYPEDEF A("[") A("Number") )

  A("String") -> ( 262 ; BODY TYPEDEF A("[") A("String") )

  A("int") -> ( 354 ; BODY TYPEDEF A("[") A("int") )

  A("null") -> ( 258 ; BODY TYPEDEF A("[") A("null") )

  A("sint") -> ( 355 ; BODY TYPEDEF A("[") A("sint") )

  A("sint16") -> ( 360 ; BODY TYPEDEF A("[") A("sint16") )

  A("sint32") -> ( 362 ; BODY TYPEDEF A("[") A("sint32") )

  A("sint64") -> ( 364 ; BODY TYPEDEF A("[") A("sint64") )

  A("sint8") -> ( 358 ; BODY TYPEDEF A("[") A("sint8") )

  A("uint") -> ( 356 ; BODY TYPEDEF A("[") A("uint") )

  A("uint16") -> ( 361 ; BODY TYPEDEF A("[") A("uint16") )

  A("uint32") -> ( 363 ; BODY TYPEDEF A("[") A("uint32") )

  A("uint64") -> ( 365 ; BODY TYPEDEF A("[") A("uint64") )

  A("uint8") -> ( 359 ; BODY TYPEDEF A("[") A("uint8") )

  A("ulen") -> ( 357 ; BODY TYPEDEF A("[") A("ulen") )

  RNAME -> ( 48 ; BODY TYPEDEF A("[") RNAME )

  NAME -> ( 146 ; BODY TYPEDEF A("[") NAME )

  INAME -> ( 366 ; BODY TYPEDEF A("[") INAME )

  EXPR.UN -> ( 194 ; BODY TYPEDEF A("[") A("&") EXPR.UN )

  EXPR.NUM -> ( 193 ; BODY TYPEDEF A("[") A("&") EXPR.NUM )

  EXPR.POST -> ( 190 ; BODY TYPEDEF A("[") A("&") EXPR.POST )

  EXPR.PRIM -> ( 190 ; BODY TYPEDEF A("[") A("&") EXPR.POST )

  ITYPE -> ( 370 ; BODY TYPEDEF A("[") ITYPE )

  NNLIT -> ( 150 ; BODY TYPEDEF A("[") NNLIT )

-----

( 94 ; BODY TYPEDEF A("[") A("+") ) = 48

  A("#") -> ( 523 ; BODY TYPEDEF A("[") A("#") )

  A("&") -> ( 93 ; BODY TYPEDEF A("[") A("&") )

  A("(") -> ( 102 ; BODY TYPEDEF A("[") A("(") )

  A("*") -> ( 92 ; BODY TYPEDEF A("[") A("*") )

  A("+") -> ( 94 ; BODY TYPEDEF A("[") A("+") )

  A("-") -> ( 95 ; BODY TYPEDEF A("[") A("-") )

  A(".") -> ( 39 ; BODY TYPEDEF A("[") A(".") )

  A("Dots") -> ( 40 ; BODY TYPEDEF A("[") A("Dots") )

  A("Name") -> ( 16 ; BODY TYPEDEF A("[") A("Name") )

  A("Number") -> ( 170 ; BODY TYPEDEF A("[") A("Number") )

  A("String") -> ( 262 ; BODY TYPEDEF A("[") A("String") )

  A("int") -> ( 354 ; BODY TYPEDEF A("[") A("int") )

  A("null") -> ( 258 ; BODY TYPEDEF A("[") A("null") )

  A("sint") -> ( 355 ; BODY TYPEDEF A("[") A("sint") )

  A("sint16") -> ( 360 ; BODY TYPEDEF A("[") A("sint16") )

  A("sint32") -> ( 362 ; BODY TYPEDEF A("[") A("sint32") )

  A("sint64") -> ( 364 ; BODY TYPEDEF A("[") A("sint64") )

  A("sint8") -> ( 358 ; BODY TYPEDEF A("[") A("sint8") )

  A("uint") -> ( 356 ; BODY TYPEDEF A("[") A("uint") )

  A("uint16") -> ( 361 ; BODY TYPEDEF A("[") A("uint16") )

  A("uint32") -> ( 363 ; BODY TYPEDEF A("[") A("uint32") )

  A("uint64") -> ( 365 ; BODY TYPEDEF A("[") A("uint64") )

  A("uint8") -> ( 359 ; BODY TYPEDEF A("[") A("uint8") )

  A("ulen") -> ( 357 ; BODY TYPEDEF A("[") A("ulen") )

  RNAME -> ( 48 ; BODY TYPEDEF A("[") RNAME )

  NAME -> ( 146 ; BODY TYPEDEF A("[") NAME )

  INAME -> ( 366 ; BODY TYPEDEF A("[") INAME )

  EXPR.UN -> ( 206 ; BODY TYPEDEF A("[") A("+") EXPR.UN )

  EXPR.NUM -> ( 205 ; BODY TYPEDEF A("[") A("+") EXPR.NUM )

  EXPR.POST -> ( 202 ; BODY TYPEDEF A("[") A("+") EXPR.POST )

  EXPR.PRIM -> ( 202 ; BODY TYPEDEF A("[") A("+") EXPR.POST )

  ITYPE -> ( 370 ; BODY TYPEDEF A("[") ITYPE )

  NNLIT -> ( 150 ; BODY TYPEDEF A("[") NNLIT )

-----

( 95 ; BODY TYPEDEF A("[") A("-") ) = 48

  A("#") -> ( 523 ; BODY TYPEDEF A("[") A("#") )

  A("&") -> ( 93 ; BODY TYPEDEF A("[") A("&") )

  A("(") -> ( 102 ; BODY TYPEDEF A("[") A("(") )

  A("*") -> ( 92 ; BODY TYPEDEF A("[") A("*") )

  A("+") -> ( 94 ; BODY TYPEDEF A("[") A("+") )

  A("-") -> ( 95 ; BODY TYPEDEF A("[") A("-") )

  A(".") -> ( 39 ; BODY TYPEDEF A("[") A(".") )

  A("Dots") -> ( 40 ; BODY TYPEDEF A("[") A("Dots") )

  A("Name") -> ( 16 ; BODY TYPEDEF A("[") A("Name") )

  A("Number") -> ( 170 ; BODY TYPEDEF A("[") A("Number") )

  A("String") -> ( 262 ; BODY TYPEDEF A("[") A("String") )

  A("int") -> ( 354 ; BODY TYPEDEF A("[") A("int") )

  A("null") -> ( 258 ; BODY TYPEDEF A("[") A("null") )

  A("sint") -> ( 355 ; BODY TYPEDEF A("[") A("sint") )

  A("sint16") -> ( 360 ; BODY TYPEDEF A("[") A("sint16") )

  A("sint32") -> ( 362 ; BODY TYPEDEF A("[") A("sint32") )

  A("sint64") -> ( 364 ; BODY TYPEDEF A("[") A("sint64") )

  A("sint8") -> ( 358 ; BODY TYPEDEF A("[") A("sint8") )

  A("uint") -> ( 356 ; BODY TYPEDEF A("[") A("uint") )

  A("uint16") -> ( 361 ; BODY TYPEDEF A("[") A("uint16") )

  A("uint32") -> ( 363 ; BODY TYPEDEF A("[") A("uint32") )

  A("uint64") -> ( 365 ; BODY TYPEDEF A("[") A("uint64") )

  A("uint8") -> ( 359 ; BODY TYPEDEF A("[") A("uint8") )

  A("ulen") -> ( 357 ; BODY TYPEDEF A("[") A("ulen") )

  RNAME -> ( 48 ; BODY TYPEDEF A("[") RNAME )

  NAME -> ( 146 ; BODY TYPEDEF A("[") NAME )

  INAME -> ( 366 ; BODY TYPEDEF A("[") INAME )

  EXPR.UN -> ( 218 ; BODY TYPEDEF A("[") A("-") EXPR.UN )

  EXPR.NUM -> ( 217 ; BODY TYPEDEF A("[") A("-") EXPR.NUM )

  EXPR.POST -> ( 214 ; BODY TYPEDEF A("[") A("-") EXPR.POST )

  EXPR.PRIM -> ( 214 ; BODY TYPEDEF A("[") A("-") EXPR.POST )

  ITYPE -> ( 370 ; BODY TYPEDEF A("[") ITYPE )

  NNLIT -> ( 150 ; BODY TYPEDEF A("[") NNLIT )

-----

( 96 ; BODY TYPEDEF A("[") EXPR.MUL A("*") ) = 48

  A("#") -> ( 523 ; BODY TYPEDEF A("[") A("#") )

  A("&") -> ( 93 ; BODY TYPEDEF A("[") A("&") )

  A("(") -> ( 102 ; BODY TYPEDEF A("[") A("(") )

  A("*") -> ( 92 ; BODY TYPEDEF A("[") A("*") )

  A("+") -> ( 94 ; BODY TYPEDEF A("[") A("+") )

  A("-") -> ( 95 ; BODY TYPEDEF A("[") A("-") )

  A(".") -> ( 39 ; BODY TYPEDEF A("[") A(".") )

  A("Dots") -> ( 40 ; BODY TYPEDEF A("[") A("Dots") )

  A("Name") -> ( 16 ; BODY TYPEDEF A("[") A("Name") )

  A("Number") -> ( 170 ; BODY TYPEDEF A("[") A("Number") )

  A("String") -> ( 262 ; BODY TYPEDEF A("[") A("String") )

  A("int") -> ( 354 ; BODY TYPEDEF A("[") A("int") )

  A("null") -> ( 258 ; BODY TYPEDEF A("[") A("null") )

  A("sint") -> ( 355 ; BODY TYPEDEF A("[") A("sint") )

  A("sint16") -> ( 360 ; BODY TYPEDEF A("[") A("sint16") )

  A("sint32") -> ( 362 ; BODY TYPEDEF A("[") A("sint32") )

  A("sint64") -> ( 364 ; BODY TYPEDEF A("[") A("sint64") )

  A("sint8") -> ( 358 ; BODY TYPEDEF A("[") A("sint8") )

  A("uint") -> ( 356 ; BODY TYPEDEF A("[") A("uint") )

  A("uint16") -> ( 361 ; BODY TYPEDEF A("[") A("uint16") )

  A("uint32") -> ( 363 ; BODY TYPEDEF A("[") A("uint32") )

  A("uint64") -> ( 365 ; BODY TYPEDEF A("[") A("uint64") )

  A("uint8") -> ( 359 ; BODY TYPEDEF A("[") A("uint8") )

  A("ulen") -> ( 357 ; BODY TYPEDEF A("[") A("ulen") )

  RNAME -> ( 48 ; BODY TYPEDEF A("[") RNAME )

  NAME -> ( 146 ; BODY TYPEDEF A("[") NAME )

  INAME -> ( 366 ; BODY TYPEDEF A("[") INAME )

  EXPR.UN -> ( 230 ; BODY TYPEDEF A("[") EXPR.MUL A("*") EXPR.UN )

  EXPR.NUM -> ( 229 ; BODY TYPEDEF A("[") EXPR.MUL A("*") EXPR.NUM )

  EXPR.POST -> ( 226 ; BODY TYPEDEF A("[") EXPR.MUL A("*") EXPR.POST )

  EXPR.PRIM -> ( 226 ; BODY TYPEDEF A("[") EXPR.MUL A("*") EXPR.POST )

  ITYPE -> ( 370 ; BODY TYPEDEF A("[") ITYPE )

  NNLIT -> ( 150 ; BODY TYPEDEF A("[") NNLIT )

-----

( 97 ; BODY TYPEDEF A("[") EXPR.MUL A("/") ) = 48

  A("#") -> ( 523 ; BODY TYPEDEF A("[") A("#") )

  A("&") -> ( 93 ; BODY TYPEDEF A("[") A("&") )

  A("(") -> ( 102 ; BODY TYPEDEF A("[") A("(") )

  A("*") -> ( 92 ; BODY TYPEDEF A("[") A("*") )

  A("+") -> ( 94 ; BODY TYPEDEF A("[") A("+") )

  A("-") -> ( 95 ; BODY TYPEDEF A("[") A("-") )

  A(".") -> ( 39 ; BODY TYPEDEF A("[") A(".") )

  A("Dots") -> ( 40 ; BODY TYPEDEF A("[") A("Dots") )

  A("Name") -> ( 16 ; BODY TYPEDEF A("[") A("Name") )

  A("Number") -> ( 170 ; BODY TYPEDEF A("[") A("Number") )

  A("String") -> ( 262 ; BODY TYPEDEF A("[") A("String") )

  A("int") -> ( 354 ; BODY TYPEDEF A("[") A("int") )

  A("null") -> ( 258 ; BODY TYPEDEF A("[") A("null") )

  A("sint") -> ( 355 ; BODY TYPEDEF A("[") A("sint") )

  A("sint16") -> ( 360 ; BODY TYPEDEF A("[") A("sint16") )

  A("sint32") -> ( 362 ; BODY TYPEDEF A("[") A("sint32") )

  A("sint64") -> ( 364 ; BODY TYPEDEF A("[") A("sint64") )

  A("sint8") -> ( 358 ; BODY TYPEDEF A("[") A("sint8") )

  A("uint") -> ( 356 ; BODY TYPEDEF A("[") A("uint") )

  A("uint16") -> ( 361 ; BODY TYPEDEF A("[") A("uint16") )

  A("uint32") -> ( 363 ; BODY TYPEDEF A("[") A("uint32") )

  A("uint64") -> ( 365 ; BODY TYPEDEF A("[") A("uint64") )

  A("uint8") -> ( 359 ; BODY TYPEDEF A("[") A("uint8") )

  A("ulen") -> ( 357 ; BODY TYPEDEF A("[") A("ulen") )

  RNAME -> ( 48 ; BODY TYPEDEF A("[") RNAME )

  NAME -> ( 146 ; BODY TYPEDEF A("[") NAME )

  INAME -> ( 366 ; BODY TYPEDEF A("[") INAME )

  EXPR.UN -> ( 242 ; BODY TYPEDEF A("[") EXPR.MUL A("/") EXPR.UN )

  EXPR.NUM -> ( 241 ; BODY TYPEDEF A("[") EXPR.MUL A("/") EXPR.NUM )

  EXPR.POST -> ( 238 ; BODY TYPEDEF A("[") EXPR.MUL A("/") EXPR.POST )

  EXPR.PRIM -> ( 238 ; BODY TYPEDEF A("[") EXPR.MUL A("/") EXPR.POST )

  ITYPE -> ( 370 ; BODY TYPEDEF A("[") ITYPE )

  NNLIT -> ( 150 ; BODY TYPEDEF A("[") NNLIT )

-----

( 98 ; BODY TYPEDEF A("[") EXPR.MUL A("%") ) = 48

  A("#") -> ( 523 ; BODY TYPEDEF A("[") A("#") )

  A("&") -> ( 93 ; BODY TYPEDEF A("[") A("&") )

  A("(") -> ( 102 ; BODY TYPEDEF A("[") A("(") )

  A("*") -> ( 92 ; BODY TYPEDEF A("[") A("*") )

  A("+") -> ( 94 ; BODY TYPEDEF A("[") A("+") )

  A("-") -> ( 95 ; BODY TYPEDEF A("[") A("-") )

  A(".") -> ( 39 ; BODY TYPEDEF A("[") A(".") )

  A("Dots") -> ( 40 ; BODY TYPEDEF A("[") A("Dots") )

  A("Name") -> ( 16 ; BODY TYPEDEF A("[") A("Name") )

  A("Number") -> ( 170 ; BODY TYPEDEF A("[") A("Number") )

  A("String") -> ( 262 ; BODY TYPEDEF A("[") A("String") )

  A("int") -> ( 354 ; BODY TYPEDEF A("[") A("int") )

  A("null") -> ( 258 ; BODY TYPEDEF A("[") A("null") )

  A("sint") -> ( 355 ; BODY TYPEDEF A("[") A("sint") )

  A("sint16") -> ( 360 ; BODY TYPEDEF A("[") A("sint16") )

  A("sint32") -> ( 362 ; BODY TYPEDEF A("[") A("sint32") )

  A("sint64") -> ( 364 ; BODY TYPEDEF A("[") A("sint64") )

  A("sint8") -> ( 358 ; BODY TYPEDEF A("[") A("sint8") )

  A("uint") -> ( 356 ; BODY TYPEDEF A("[") A("uint") )

  A("uint16") -> ( 361 ; BODY TYPEDEF A("[") A("uint16") )

  A("uint32") -> ( 363 ; BODY TYPEDEF A("[") A("uint32") )

  A("uint64") -> ( 365 ; BODY TYPEDEF A("[") A("uint64") )

  A("uint8") -> ( 359 ; BODY TYPEDEF A("[") A("uint8") )

  A("ulen") -> ( 357 ; BODY TYPEDEF A("[") A("ulen") )

  RNAME -> ( 48 ; BODY TYPEDEF A("[") RNAME )

  NAME -> ( 146 ; BODY TYPEDEF A("[") NAME )

  INAME -> ( 366 ; BODY TYPEDEF A("[") INAME )

  EXPR.UN -> ( 254 ; BODY TYPEDEF A("[") EXPR.MUL A("%") EXPR.UN )

  EXPR.NUM -> ( 253 ; BODY TYPEDEF A("[") EXPR.MUL A("%") EXPR.NUM )

  EXPR.POST -> ( 250 ; BODY TYPEDEF A("[") EXPR.MUL A("%") EXPR.POST )

  EXPR.PRIM -> ( 250 ; BODY TYPEDEF A("[") EXPR.MUL A("%") EXPR.POST )

  ITYPE -> ( 370 ; BODY TYPEDEF A("[") ITYPE )

  NNLIT -> ( 150 ; BODY TYPEDEF A("[") NNLIT )

-----

( 99 ; BODY TYPEDEF A("[") A("(") A("(") ) = 49

  A("#") -> ( 514 ; BODY TYPEDEF A("[") A("(") A("#") )

  A("&") -> ( 66 ; BODY TYPEDEF A("[") A("(") A("&") )

  A("(") -> ( 99 ; BODY TYPEDEF A("[") A("(") A("(") )

  A("*") -> ( 65 ; BODY TYPEDEF A("[") A("(") A("*") )

  A("+") -> ( 67 ; BODY TYPEDEF A("[") A("(") A("+") )

  A("-") -> ( 68 ; BODY TYPEDEF A("[") A("(") A("-") )

  A(".") -> ( 33 ; BODY TYPEDEF A("[") A("(") A(".") )

  A("Dots") -> ( 34 ; BODY TYPEDEF A("[") A("(") A("Dots") )

